======================================================================
Python [64382]: 64-bit    Footprint: 3000 MB (16384 bytes per page)
======================================================================

  Dirty      Clean  Reclaimable    Regions    Category
    ---        ---          ---        ---    ---
2667 MB        0 B          0 B       1916    IOAccelerator (graphics)
 119 MB        0 B          0 B        133    Untagged
 114 MB        0 B          0 B         10    Malloc Large
  88 MB        0 B          0 B         28    Malloc Small
3288 KB        0 B          0 B        410    __DATA
2272 KB      64 KB          0 B        399    __DATA_CONST
2099 KB        0 B          0 B          1    page table
1136 KB        0 B          0 B         11    Malloc Metadata
 880 KB        0 B          0 B         19    IOAccelerator
 438 KB        0 B          0 B        292    __DATA_DIRTY
 336 KB        0 B          0 B         26    Stack
 304 KB        0 B          0 B          1    Malloc Tiny
 240 KB     178 MB          0 B          9    mapped file
 163 KB        0 B          0 B       1002    unused dyld shared cache area
 128 KB        0 B          0 B          1    Dispatch Continuations
 128 KB        0 B          0 B          4    __TPRO_CONST
 113 KB        0 B          0 B        174    __AUTH
  64 KB        0 B          0 B          4    IOKit
  46 KB        0 B          0 B          1    __OBJC_RW
  32 KB        0 B          0 B          1    Activity Tracing
  16 KB        0 B          0 B          1    Deferred Reclaim
  16 KB        0 B          0 B          1    OS Alloc Once
    0 B      14 MB          0 B        465    __TEXT
    0 B    2416 KB          0 B         69    __LINKEDIT
    0 B        0 B          0 B          1    __CTF
    0 B        0 B          0 B        334    __AUTH_CONST
    0 B        0 B          0 B          1    __FONT_DATA
    0 B        0 B          0 B          1    IOSurface
    0 B        0 B          0 B          1    __OBJC_RO
    0 B        0 B          0 B         17    Owned physical footprint (unmapped) (graphics)
    ---        ---          ---        ---    ---
3000 MB     195 MB          0 B       5335    TOTAL

Auxiliary data:
    phys_footprint: 3000 MB
    phys_footprint_peak: 3000 MB

